Drug 1,Drug 2,Side Effects
CID100000085,CID000010917,Abdominal cramps
CID100000085,CID000010917,Abdominal pain
CID100000085,CID000010917,Abdominal pain
CID100000085,CID000010917,Gastrointestinal pain
CID100000085,CID000010917,Abdominal pain
CID100000085,CID000010917,Amblyopia
CID100000085,CID000010917,Amblyopia
CID100000085,CID000010917,Anaemia
CID100000085,CID000010917,Anaemia
CID100000085,CID000010917,Anorexia
CID100000085,CID000010917,Decreased appetite
CID100000085,CID000010917,Anxiety
CID100000085,CID000010917,Anxiety
CID100000085,CID000010917,Arrhythmia
CID100000085,CID000010917,Arrhythmia
CID100000085,CID000010917,Asthenia
CID100000085,CID000010917,Asthenia
CID100000085,CID000010917,Atrial fibrillation
CID100000085,CID000010917,Atrial fibrillation
CID100000085,CID000010917,Back pain
CID100000085,CID000010917,Back pain
CID100000085,CID000010917,Bronchitis
CID100000085,CID000010917,Bronchitis
CID100000085,CID000010917,Cardiovascular disorder
CID100000085,CID000010917,Cardiovascular disorder
CID100000085,CID000010917,Chest pain
CID100000085,CID000010917,Chest pain
CID100000085,CID000010917,Infection
CID100000085,CID000010917,Infection
CID100000085,CID000010917,Constipation
CID100000085,CID000010917,Constipation
CID100000085,CID000010917,Cough
CID100000085,CID000010917,Cough
CID100000085,CID000010917,Depression
CID100000085,CID000010917,Depression
CID100000085,CID000010917,Diarrhoea
CID100000085,CID000010917,Diarrhoea
CID100000085,CID000010917,Dizziness
CID100000085,CID000010917,Dizziness
CID100000085,CID000010917,Dysgeusia
CID100000085,CID000010917,Dysgeusia
CID100000085,CID000010917,Dyspepsia
CID100000085,CID000010917,Dyspepsia
CID100000085,CID000010917,Dyspnoea
CID100000085,CID000010917,Dyspnoea
CID100000085,CID000010917,Rash
CID100000085,CID000010917,Rash
CID100000085,CID000010917,Dermatitis
CID100000085,CID000010917,Eye disorder
CID100000085,CID000010917,Eye disorder
CID100000085,CID000010917,Body temperature increased
CID100000085,CID000010917,Body temperature increased
CID100000085,CID000010917,Gastritis
CID100000085,CID000010917,Gastritis
CID100000085,CID000010917,Gastrointestinal disorder
CID100000085,CID000010917,Gastrointestinal disorder
CID100000085,CID000010917,Headache
CID100000085,CID000010917,Headache
CID100000085,CID000010917,Haemorrhage
CID100000085,CID000010917,Haemorrhage
CID100000085,CID000010917,Haemoglobin
CID100000085,CID000010917,Hypercalcaemia
CID100000085,CID000010917,Hypercalcaemia
CID100000085,CID000010917,Hyperkalaemia
CID100000085,CID000010917,Hyperkalaemia
CID100000085,CID000010917,Hypersensitivity
CID100000085,CID000010917,Hypersensitivity
CID100000085,CID000010917,Hypertension
CID100000085,CID000010917,Hypertension
CID100000085,CID000010917,Hypotension
CID100000085,CID000010917,Hypotension
CID100000085,CID000010917,Influenza
CID100000085,CID000010917,Influenza
CID100000085,CID000010917,Cramps of lower extremities
CID100000085,CID000010917,Muscle spasms
CID100000085,CID000010917,Melaena
CID100000085,CID000010917,Melaena
